Cluster 1: 171
S    127
P     37
R      4
D      2
H      1
Name: Phase, dtype: int64 
[ 4.41773836e-03  9.47607140e-03 -1.64806491e-04 -7.56897772e-03
  1.88836800e-02 -7.69382515e-04  3.42872766e-03  8.43116725e-03
 -2.74221053e-05 -5.53997515e-03  1.66263278e-02 -6.70009883e-04
  3.71417427e-04  3.43323099e-04  3.88364912e-05 -6.63104211e-04
  1.30953491e-03  1.02792105e-04  2.60466959e-04  2.93098596e-04
  4.71525146e-05 -4.81265673e-04  1.13923731e-03  1.14804035e-04
  1.94969739e-02  2.58091458e-02  1.71027083e-02  2.15645922e-02
  3.75089667e-03  4.39093035e-03  3.19360684e-03  3.42406439e-03] 
Cluster 2: 102
S    68
R    23
P     6
D     5
Name: Phase, dtype: int64 
[-3.71891431e-03 -2.41005630e-02 -9.32092157e-05  6.55978480e-03
 -1.68693121e-02  5.06721078e-04 -3.05409676e-03 -2.12814630e-02
 -3.45654804e-04  5.23488716e-03 -1.54279845e-02  6.11148725e-04
 -4.63763235e-04 -1.31690098e-03 -3.06616765e-04  8.17781471e-04
 -1.06847520e-03 -2.58059118e-04 -5.14559902e-04 -8.57011667e-04
 -3.00145490e-04  8.08962941e-04 -8.50914412e-04 -1.66797157e-04
  2.90827963e-02  2.48528030e-02  2.53361300e-02  2.17268975e-02
  4.38733775e-03  4.30037314e-03  3.95470059e-03  3.60387304e-03] 
Cluster 3: 1325
D    684
S    345
R    153
P    107
H     36
Name: Phase, dtype: int64 
[-1.74669970e-04 -4.27819894e-04  1.27726038e-05  7.60496362e-04
 -4.97758966e-04  7.74526340e-05 -1.77026543e-04 -3.41832098e-04
  2.14394415e-05  6.27067728e-04 -2.96436694e-04  6.95868000e-05
 -3.57244830e-05  1.84231547e-05  1.96920528e-05  7.13003170e-05
 -4.73105057e-05  2.66937283e-05 -2.13054717e-05  3.58597736e-06
  2.36689736e-05  6.63169434e-05 -4.43869811e-05  2.07573660e-05
  4.78271832e-03  7.00300187e-03  3.95627934e-03  5.35302922e-03
  1.32944952e-03  1.84844802e-03  1.11877251e-03  1.29673326e-03] 
Cluster 4: 37
S    33
R     2
P     2
Name: Phase, dtype: int64 
[ 5.86014378e-03 -2.69655041e-02 -3.06713514e-05 -2.04558127e-02
  3.67474319e-02 -2.53754865e-04  9.14860946e-03 -2.68573162e-02
 -4.03426486e-04 -1.64481727e-02  3.11573395e-02 -8.72562162e-05
  3.06841081e-04 -2.86591486e-03 -5.29699730e-04 -3.16620892e-03
  2.30366649e-03  1.54251351e-04  1.03726270e-03 -2.88805270e-03
 -6.20102973e-04 -2.69932865e-03  1.87221108e-03  1.26945946e-04
  4.11220724e-02  5.06236916e-02  4.05799935e-02  4.37129949e-02
  6.01023838e-03  8.29794595e-03  5.32864838e-03  6.73205054e-03] 
Cluster 5: 108
S    83
P    11
R     9
D     3
H     2
Name: Phase, dtype: int64 
[-2.64854611e-03  2.16278245e-02  3.51176574e-04  1.91305037e-03
 -2.07128024e-02  4.55980278e-04 -2.05797898e-03  1.87116185e-02
  3.85182130e-04  1.03875981e-03 -1.95762035e-02  2.23455556e-04
  2.39965000e-04  2.07965981e-03  2.21451389e-04  2.14949907e-04
 -1.29326750e-03 -3.01091944e-04  2.01672685e-04  1.75960037e-03
  1.90908056e-04 -3.16281481e-05 -1.41689361e-03 -2.82772315e-04
  2.70969458e-02  2.69715573e-02  2.22175706e-02  2.54842381e-02
  4.87927917e-03  4.27973343e-03  3.72517139e-03  4.35231241e-03] 
##### 1 
             1         2         3         4         5         6         7         8         9            10        11        12        13        14            15            16        17        18        19            20            21        22        23        24        25        26        27        28        29        30        31        32 Phase
791  -0.002287 -4.303900e-04 -4.320500e-04  0.014224 -0.022144  2.211370e-03 -0.001733 -4.498400e-04 -3.650500e-04  8.749700e-03 -9.936450e-03  3.523980e-03 -3.324930e-03 -6.198600e-04  3.806800e-04  9.249400e-04 -2.040100e-04  2.681000e-05 -2.477730e-03 -4.875000e-04  2.836200e-04 -1.933620e-03  3.977850e-03  9.316200e-04  0.002367  0.026412  0.001827  0.013701  3.403570e-03  0.000948  0.002541  0.004520     S
792  -0.002164 -3.293800e-04 -3.780700e-04  0.015898 -0.018223  1.734870e-03 -0.001781 -3.037800e-04 -3.135700e-04  1.175239e-02 -1.083185e-02  1.735940e-03  2.620000e-05  2.149000e-05  1.149000e-05  3.560100e-04  8.342200e-04 -1.013800e-04 -1.025000e-05  3.107000e-05  1.095000e-05  6.388700e-04 -1.905100e-04 -3.804400e-04  0.002221  0.024245  0.001833  0.016077  3.578000e-05  0.000913  0.000035  0.000768     S
793  -0.019499  5.377730e-03  1.257250e-03  0.012677 -0.009086  1.533590e-03 -0.014833  4.014350e-03  9.171600e-04  1.050265e-02 -8.190720e-03  1.341680e-03 -3.688380e-03  1.214280e-03  3.479400e-04 -6.851700e-04  1.944150e-03 -4.283000e-05 -2.777180e-03  9.187500e-04  2.618600e-04 -2.659000e-04  5.619400e-04 -8.389000e-05  0.020266  0.015672  0.015394  0.013386  3.898680e-03  0.002062  0.002937  0.000627     S
794  -0.002760  2.283130e-03  3.667000e-04  0.015029 -0.009768  1.371480e-03 -0.002294  1.693440e-03  2.506700e-04  1.602090e-02 -1.178360e-02  5.614800e-04  5.399840e-03 -9.982600e-04 -2.872800e-04  7.584900e-04 -2.200800e-04 -5.229000e-05  4.044920e-03 -7.486800e-04 -2.150000e-04  1.780080e-03 -1.158990e-03 -2.516800e-04  0.003600  0.017977  0.002863  0.019896  5.498840e-03  0.000792  0.004119  0.002139     S
795  -0.003146  2.097450e-03  4.390300e-04  0.015690 -0.008587  1.310720e-03 -0.002642  1.451990e-03  3.047900e-04  1.285765e-02 -5.724050e-03  1.950640e-03 -1.247200e-04 -5.990000e-05  2.333000e-05  2.133200e-04  3.811200e-04 -1.960000e-05 -1.120700e-04 -7.789000e-05  1.746000e-05 -1.020400e-03  1.954700e-03  4.481200e-04  0.003807  0.017934  0.003030  0.014209  1.403100e-04  0.000437  0.000138  0.002250     S
797  -0.001713 -4.522700e-04 -1.023500e-04  0.017382 -0.006584  1.007960e-03 -0.001375 -5.553400e-04 -1.071100e-04  1.773764e-02 -4.424390e-03  4.623600e-04 -9.137390e-03  2.706990e-03  5.867400e-04 -5.724400e-04  1.062550e-03 -4.010000e-05 -6.851650e-03  2.031700e-03  4.411800e-04 -1.863750e-03  7.863400e-04 -6.403500e-04  0.001775  0.018614  0.001486  0.018287  9.547980e-03  0.001208  0.007160  0.002122     S
798  -0.001009 -8.164000e-05 -1.418800e-04  0.020894 -0.003601  1.914000e-03 -0.000657 -2.017700e-04 -1.441200e-04  2.202601e-02 -1.296921e-02 -7.600600e-04  2.200200e-04  1.158200e-04 -1.235000e-05  1.097520e-03  9.322400e-04  2.831400e-04  2.241600e-04  1.104900e-04 -1.157000e-05  1.340120e-03 -2.670260e-03 -3.820100e-04  0.001023  0.021288  0.000702  0.025572  2.489500e-04  0.001468  0.000250  0.003012     S
799  -0.006073  3.957680e-03  3.259000e-04  0.016959 -0.003281 -7.897300e-04 -0.004546  2.943960e-03  2.121600e-04  1.248528e-02 -5.380770e-03 -1.701160e-03 -1.100860e-03  8.781100e-04  1.016900e-04 -8.555300e-04  6.950000e-05 -5.877700e-04 -8.453900e-04  6.838600e-04  7.745000e-05 -2.074070e-03  1.649660e-03 -2.045900e-04  0.007256  0.017291  0.005420  0.013701  1.411850e-03  0.001040  0.001090  0.002658     S
800  -0.001151  1.281710e-03 -2.460000e-05  0.019805 -0.000562 -1.393130e-03 -0.000734  1.005030e-03 -7.558000e-05  1.432469e-02  2.798500e-04 -1.224930e-03  1.538150e-03 -8.362400e-04 -1.095300e-04  8.893400e-04  8.497600e-04 -1.885600e-04  1.191360e-03 -6.059200e-04 -8.992000e-05  5.748200e-04  1.768950e-03  1.488200e-04  0.001723  0.019861  0.001247  0.014380  1.754200e-03  0.001244  0.001340  0.001866     S
801  -0.000894  2.927100e-04  4.593000e-05  0.012511 -0.000312 -2.162900e-03 -0.000605  2.044600e-04 -1.483000e-05  9.105110e-03  8.850710e-03 -3.594500e-04  4.150000e-05 -1.595200e-04  1.138000e-05 -1.176350e-03  4.027000e-05 -1.241600e-04  2.075000e-05 -1.291200e-04  9.800000e-06 -8.418700e-04  1.382400e-03  1.395900e-04  0.000942  0.012701  0.000639  0.012703  1.652200e-04  0.001184  0.000131  0.001625     S
802  -0.000706 -8.782100e-04  9.737000e-05  0.014545  0.004290  9.269000e-05 -0.000461 -8.382700e-04  2.968000e-05  7.586240e-03  5.336040e-03 -2.997500e-04  3.033000e-05 -1.888600e-04  8.300000e-06  3.280500e-04  7.422400e-04  3.638000e-04  2.328000e-05 -1.681800e-04  7.180000e-06 -2.449800e-04 -5.668800e-04  9.630000e-06  0.001131  0.015165  0.000957  0.009280  1.914600e-04  0.000889  0.000170  0.000618     S
803  -0.002626 -3.915600e-04  3.938900e-04  0.014768  0.005966  5.897900e-04 -0.001854 -9.447400e-04  2.841900e-04  8.576120e-03  4.595620e-03 -3.776900e-04 -6.002000e-04  1.520800e-04  9.266000e-05  6.978000e-05  5.238200e-04  1.553500e-04 -4.353400e-04 -3.327000e-05  7.953000e-05  3.093400e-04 -2.313800e-04 -2.436000e-05  0.002685  0.015939  0.002100  0.009737  6.260600e-04  0.000551  0.000444  0.000387     S
804  -0.003274 -9.059000e-05  4.636300e-04  0.020923  0.009749  5.284700e-04 -0.002301 -1.040220e-03  3.515700e-04  7.738720e-03  4.987870e-03 -6.652700e-04 -2.090200e-04  9.709000e-05  2.250000e-05  1.985200e-03  1.220190e-03 -1.978000e-05 -1.441900e-04 -3.080000e-05  2.174000e-05 -2.701300e-04  1.265300e-04 -9.277000e-05  0.003308  0.023088  0.002549  0.009231  2.315600e-04  0.002330  0.000149  0.000312     S
805  -0.004724  4.867100e-04  6.267900e-04  0.018553  0.011463 -7.855200e-04 -0.003362 -8.579100e-04  4.765900e-04  1.178832e-02  9.861710e-03 -1.087340e-03 -4.677000e-04  1.862300e-04  5.263000e-05 -7.644400e-04  5.529700e-04 -4.238700e-04 -3.423600e-04  5.881000e-05  4.033000e-05  1.306320e-03  1.572210e-03 -1.361500e-04  0.004790  0.021823  0.003502  0.015408  5.061500e-04  0.001034  0.000350  0.002049     S
806  -0.002002 -1.245990e-03  2.773700e-04  0.012091  0.014208 -2.889610e-03 -0.001464 -1.646480e-03  1.877500e-04  1.036030e-02  1.166372e-02 -1.013750e-03  1.701500e-03 -1.082940e-03 -2.183900e-04 -4.038350e-03  1.715540e-03 -1.315050e-03  1.186480e-03 -4.928600e-04 -1.805200e-04 -8.925100e-04  1.126250e-03  4.600000e-05  0.002374  0.018879  0.002211  0.015633  2.028680e-03  0.004580  0.001297  0.001438     S
807  -0.001545 -1.713570e-03  4.057600e-04  0.005572  0.013813 -2.995630e-03 -0.001085 -1.717340e-03  2.684300e-04  9.806030e-03  1.389983e-02 -1.051970e-03  1.474800e-04 -1.508300e-04  4.141000e-05 -2.103150e-03 -1.275200e-04 -3.420000e-05  1.222800e-04 -2.286000e-05  2.602000e-05 -1.788000e-04  7.213300e-04 -1.233000e-05  0.002342  0.015192  0.002049  0.017043  2.149800e-04  0.002107  0.000127  0.000743     S
815   0.003014  5.147860e-03 -1.069280e-03 -0.006029  0.010230 -1.754000e-05  0.002610  5.391920e-03 -9.860600e-04  1.437720e-03  5.629520e-03  2.124000e-05 -1.993500e-04 -5.099500e-04  9.800000e-05  7.193800e-04 -9.824100e-04  4.747000e-05 -2.160400e-04 -5.117900e-04  9.359000e-05 -4.840000e-04 -1.363430e-03  8.130000e-05  0.006060  0.011875  0.006071  0.005810  5.562300e-04  0.001219  0.000563  0.001449     S
816   0.001238 -8.067600e-04 -3.940000e-05 -0.000379  0.004513  3.495900e-04  0.001021 -9.850000e-04 -3.033000e-05 -3.206700e-04  4.227140e-03 -4.048000e-05 -5.728700e-04 -1.920840e-03  3.322200e-04  1.822550e-03 -1.844130e-03  1.184300e-04 -5.126400e-04 -2.057070e-03  3.083000e-04 -5.672200e-04 -4.523800e-04 -1.991000e-05  0.001478  0.004543  0.001419  0.004239  2.031800e-03  0.002595  0.002142  0.000726     S
817  -0.006088 -7.186550e-03  2.450140e-03 -0.002238 -0.002627  1.008380e-03 -0.004707 -8.830410e-03  2.194180e-03 -2.820920e-03 -2.554900e-03  1.002480e-03 -1.181630e-03 -1.029000e-03  4.015400e-04 -2.999100e-04 -1.151700e-03  1.062600e-04 -9.239700e-04 -1.265390e-03  3.587900e-04 -4.032700e-04 -1.093880e-03  1.682200e-04  0.009732  0.003596  0.010245  0.003936  1.617500e-03  0.001195  0.001607  0.001178     S
818  -0.004616 -1.091246e-02  3.246270e-03  0.002780 -0.004643  5.570300e-04 -0.003681 -1.252079e-02  2.925080e-03 -3.472150e-03  1.070050e-03  1.258610e-03  4.750000e-04 -1.201910e-03  2.568200e-04  1.618970e-03 -6.501500e-04 -1.456000e-04  3.311400e-04 -1.190440e-03  2.357700e-04 -2.100700e-04  1.169340e-03  8.263000e-05  0.012285  0.005440  0.013374  0.003845  1.317630e-03  0.001751  0.001258  0.001191     S
819   0.001444 -5.790410e-03  1.555070e-03  0.001264 -0.009897  1.512420e-03  0.002329 -6.792060e-03  1.239200e-03 -4.266220e-03 -5.048350e-03  2.152630e-03  1.289340e-03  1.089800e-03 -3.598300e-04 -3.226900e-04 -1.117870e-03  2.032700e-04  1.278700e-03  1.218880e-03 -3.587000e-04 -1.689500e-04 -1.301790e-03  1.902200e-04  0.006167  0.010091  0.007286  0.006951  1.726130e-03  0.001181  0.001803  0.001326     S
820   0.011202  3.440280e-03 -1.556860e-03  0.004879 -0.009380  8.255300e-04  0.010234  4.488380e-03 -1.585560e-03 -2.263220e-03 -3.030430e-03  1.690560e-03  3.147820e-03  2.977640e-03 -1.003850e-03  1.166220e-03  1.665000e-04 -2.215800e-04  2.550100e-03  3.638850e-03 -9.112100e-04  6.461300e-04  6.509400e-04 -1.490500e-04  0.011822  0.010606  0.011287  0.004143  4.447790e-03  0.001199  0.004536  0.000929     S
822   0.004340 -6.470020e-03  1.068580e-03 -0.011441 -0.016831  2.817650e-03  0.001753 -4.992140e-03  1.309130e-03 -1.127883e-02 -1.675711e-02  2.798940e-03 -1.421540e-03 -4.444640e-03  9.169300e-04 -7.215000e-04  1.561020e-03  2.615000e-05 -2.428300e-03 -4.008680e-03  1.020750e-03 -5.421500e-04  1.642400e-03  5.480000e-06  0.007864  0.020546  0.005451  0.020392  4.755670e-03  0.001720  0.004797  0.001730     S
823   0.004157 -8.424290e-03  1.103400e-03 -0.014431 -0.011293  6.113590e-03  0.002051 -6.719780e-03  1.309240e-03 -1.590115e-02 -1.013029e-02  4.449880e-03 -2.910000e-05 -3.102000e-04  5.530000e-06 -4.745600e-04  8.790900e-04  5.231700e-04  4.724000e-05 -2.742300e-04  2.000000e-08 -7.337000e-04  1.051880e-03  2.620500e-04  0.009459  0.019317  0.007147  0.019372  3.116100e-04  0.001128  0.000278  0.001309     S
824   0.002226 -7.907050e-03  9.040500e-04 -0.018285 -0.017127  4.769950e-03  0.000498 -6.029290e-03  1.101280e-03 -1.906711e-02 -1.318314e-02  2.882670e-03 -6.230400e-04  1.668500e-04 -6.431000e-05 -1.243330e-03 -1.882010e-03 -4.334300e-04 -5.007900e-04  2.227400e-04 -6.708000e-05 -1.021280e-03 -9.847900e-04 -5.055500e-04  0.008264  0.025504  0.006149  0.023359  6.481900e-04  0.002297  0.000552  0.001506     S
825  -0.000643 -1.033470e-03  1.817100e-04 -0.030936 -0.018538  2.853400e-03 -0.000258 -4.083600e-04  2.493400e-04 -2.268201e-02 -1.483185e-02  1.960340e-03 -9.253700e-04  2.217280e-03 -2.330100e-04 -4.080800e-03 -4.550800e-04 -6.182400e-04 -2.439800e-04  1.813200e-03 -2.748200e-04 -1.166090e-03 -5.318400e-04 -2.975300e-04  0.001231  0.036177  0.000544  0.027172  2.413900e-03  0.004152  0.001850  0.001316     S
831  -0.001614 -1.487770e-03  5.509200e-04 -0.017704  0.011300  9.469000e-05 -0.001114 -9.823100e-04  4.332300e-04 -1.360541e-02  7.133800e-03 -1.000340e-03 -1.030930e-03 -6.705000e-04  1.634300e-04  1.650900e-03  1.118050e-03  1.014520e-03 -7.742500e-04 -5.155900e-04  1.235200e-04  1.815020e-03  6.488300e-04  5.421200e-04  0.002263  0.021003  0.001547  0.015395  1.240610e-03  0.002237  0.000938  0.002002     S
838   0.000267  4.641180e-03 -1.730100e-04  0.002627  0.013466 -1.801590e-03 -0.000194  3.081280e-03 -8.925000e-05 -1.160010e-03  1.352410e-02 -7.639200e-04  5.052020e-03  1.650940e-03 -5.232800e-04  6.438500e-04 -4.197100e-04  2.032300e-04  3.681730e-03  1.104860e-03 -3.726800e-04  3.887000e-05 -5.556600e-04  3.276000e-04  0.004652  0.013838  0.003089  0.013595  5.340630e-03  0.000795  0.003862  0.000646     S
839  -0.024872 -1.331380e-03  2.356110e-03  0.006536  0.006595 -1.019870e-03 -0.019013 -1.255670e-03  1.768230e-03  2.229650e-03  8.575140e-03 -5.103100e-04 -8.109390e-03 -1.926630e-03  8.158400e-04  1.261000e-03 -2.216420e-03  2.521700e-04 -6.070500e-03 -1.399020e-03  5.991900e-04  1.093440e-03 -1.596440e-03  8.181000e-05  0.025019  0.009341  0.019136  0.008875  8.374950e-03  0.002562  0.006258  0.001937     S
840   0.000739  1.871310e-03  5.434800e-04  0.008172  0.005408 -7.500000e-04  0.000322  1.207890e-03  3.867300e-04  4.397790e-03  5.022900e-03  3.839700e-04  8.261560e-03  1.033130e-03 -5.847200e-04  5.276700e-04 -3.827700e-04  8.705000e-05  6.236990e-03  7.947000e-04 -4.456500e-04  6.994000e-04 -1.145880e-03  2.884800e-04  0.002084  0.009828  0.001309  0.006687  8.346410e-03  0.000658  0.006303  0.001373     S
841  -0.014637 -3.763400e-03  2.177270e-03  0.011397  0.003037 -1.840200e-04 -0.010853 -2.547390e-03  1.520400e-03  7.266390e-03  3.308970e-03  5.194900e-04 -4.959900e-03 -1.817650e-03  5.270300e-04  1.040390e-03 -7.648800e-04  1.825700e-04 -3.604870e-03 -1.211380e-03  3.657000e-04  9.253600e-04 -5.528800e-04  4.372000e-05  0.015269  0.011796  0.011251  0.008001  5.308690e-03  0.001304  0.003821  0.001079     S
842  -0.000196 -1.125000e-05  2.793900e-04  0.010588  0.000697  4.012600e-04 -0.000288 -4.553600e-04  2.116700e-04  8.567330e-03  1.883320e-03  1.085010e-03  4.658460e-03  1.210370e-03 -6.122200e-04 -2.607700e-04 -7.550600e-04  1.888000e-04  3.408130e-03  6.748500e-04 -4.221700e-04  4.196600e-04 -4.598900e-04  1.824300e-04  0.000341  0.010619  0.000579  0.008839  4.851910e-03  0.000821  0.003500  0.000649     S
843  -0.001022 -4.611600e-04  4.004700e-04  0.010489 -0.002055  1.159020e-03 -0.000981 -9.614900e-04  3.411400e-04  8.103210e-03  2.040200e-04  1.520140e-03 -1.757100e-04 -9.572000e-05  2.576000e-05 -2.118000e-05 -5.854300e-04  1.612200e-04 -1.473500e-04 -1.076900e-04  2.754000e-05 -9.875000e-05 -3.573000e-04  9.258000e-05  0.001190  0.010751  0.001415  0.008247  2.017500e-04  0.000608  0.000185  0.000382     S
844   0.005953  3.165410e-03 -1.055220e-03  0.008655 -0.003247  1.612090e-03 -0.001449 -1.242600e-03  4.448400e-04  1.044757e-02 -1.409600e-04  2.432120e-03  2.249830e-03  1.169860e-03 -4.695800e-04 -5.914400e-04 -3.847000e-04  1.461500e-04 -1.510200e-04 -9.068000e-05  3.345000e-05  7.562500e-04 -1.112800e-04  2.941900e-04  0.006824  0.009384  0.001960  0.010728  2.578920e-03  0.000721  0.000179  0.000819     S
845   0.004030  2.768570e-03 -8.578400e-04  0.009940 -0.006361  1.970400e-03 -0.000237  2.031200e-04  5.613000e-05  1.016376e-02 -5.904020e-03  1.718790e-03 -2.045400e-04 -4.222000e-05  2.100000e-05  1.366600e-04 -3.312500e-04  3.812000e-05  1.289400e-04  1.538000e-04 -4.135000e-05 -3.019000e-05 -6.130900e-04 -7.589000e-05  0.004964  0.011965  0.000317  0.011879  2.099000e-04  0.000360  0.000205  0.000619     S
846   0.004214  3.051200e-03 -9.835200e-04  0.014438 -0.011955  2.755690e-03 -0.000257 -5.743900e-04  1.547800e-04  1.517603e-02 -1.272068e-02  2.193100e-03  5.920000e-05  9.117000e-05 -4.054000e-05  1.450890e-03 -1.804350e-03  2.533200e-04 -6.690000e-06 -2.508100e-04  3.182000e-05  1.616860e-03 -2.198920e-03  1.530000e-04  0.005294  0.018946  0.000648  0.019923  1.160200e-04  0.002329  0.000253  0.002734     S
847  -0.001168  5.185100e-04  4.092000e-05  0.015758 -0.012500  2.749770e-03  0.000013  1.657000e-04 -6.292000e-05  1.475849e-02 -1.427949e-02  1.676090e-03 -1.735900e-03 -8.170000e-04  3.304600e-04  4.259300e-04 -1.758300e-04 -1.910000e-06  8.722000e-05  2.387400e-04 -7.022000e-05 -1.346900e-04 -5.028400e-04 -1.667800e-04  0.001278  0.020301  0.000178  0.020604  1.946810e-03  0.000461  0.000264  0.000547     S
848  -0.001299  2.465100e-04  5.410000e-05  0.023167 -0.016647  3.291190e-03 -0.001292 -9.177600e-04  1.763900e-04  2.228930e-02 -1.754177e-02  2.682340e-03 -4.101000e-05 -8.500000e-05  4.120000e-06  2.315170e-03 -1.296130e-03  1.691900e-04 -4.079300e-04 -3.385800e-04  7.478000e-05  2.353380e-03 -1.019460e-03  3.144600e-04  0.001323  0.028717  0.001595  0.028491  9.447000e-05  0.002659  0.000535  0.002584     S
849  -0.000524  7.645800e-04 -4.858000e-05  0.014180 -0.006091  1.699160e-03  0.003398  4.632320e-03 -1.391470e-03  1.690205e-02 -7.307170e-03  1.936340e-03  1.684800e-04  1.126200e-04 -2.232000e-05 -1.953720e-03  2.294770e-03 -3.460900e-04  1.019720e-03  1.206540e-03 -3.408400e-04 -1.171140e-03  2.224910e-03 -1.621800e-04  0.000928  0.015526  0.005911  0.018515  2.038800e-04  0.003034  0.001616  0.002520     S
850   0.000248  1.068800e-04 -1.955000e-05  0.014939 -0.007092  1.436900e-03  0.002921  1.021710e-03 -9.086900e-04  1.634029e-02 -7.650900e-03  2.412340e-03  1.642100e-04 -1.399400e-04  6.180000e-06  1.616900e-04 -2.128700e-04 -5.580000e-05 -1.014900e-04 -7.682200e-04  1.027200e-04 -1.195200e-04 -7.313000e-05  1.012800e-04  0.000271  0.016600  0.003225  0.018203  2.158400e-04  0.000273  0.000782  0.000173     S
851   0.000736 -4.194100e-04 -4.068000e-05  0.016315 -0.007450  1.311030e-03  0.007027  4.411660e-03 -1.856030e-03  2.062149e-02 -9.402500e-03  1.667340e-03  3.053500e-04 -3.289300e-04 -1.320000e-05  8.594200e-04 -2.237300e-04 -7.867000e-05  2.566310e-03  2.118710e-03 -5.920800e-04  2.675750e-03 -1.094750e-03 -4.656200e-04  0.000848  0.017983  0.008502  0.022725  4.490100e-04  0.000892  0.003380  0.002928     S
852   0.001725 -2.226520e-03  1.998000e-05  0.023840 -0.012822  2.135660e-03 -0.002958 -5.699820e-03  1.402420e-03  2.432978e-02 -3.781760e-03  4.175330e-03  6.589000e-04 -1.204740e-03  4.043000e-05  5.016710e-03 -3.581510e-03  5.497500e-04 -6.657100e-03 -6.740980e-03  2.172300e-03  2.472190e-03  3.747160e-03  1.672000e-03  0.002816  0.027153  0.006573  0.024973  1.373740e-03  0.006188  0.009720  0.004790     S
853   0.001482 -3.901260e-03  1.004600e-04  0.028352 -0.014599  2.207940e-03  0.002741  1.541340e-03 -4.818300e-04  2.231632e-02 -5.599450e-03 -3.135200e-04 -7.575000e-05 -5.233600e-04  2.515000e-05  1.410180e-03 -5.551700e-04  2.259000e-05  1.781140e-03  2.262860e-03 -5.888300e-04 -6.292100e-04 -5.680300e-04 -1.402770e-03  0.004175  0.031966  0.003182  0.023010  5.294100e-04  0.001516  0.002939  0.001639     S
854   0.001140 -3.581750e-03  1.978900e-04  0.020883 -0.003610  3.603680e-03 -0.006421 -1.285997e-02  2.717900e-03  1.209302e-02 -1.641407e-02 -3.150820e-03 -1.105200e-04  1.030700e-04  3.143000e-05 -2.409250e-03  3.544790e-03  4.502400e-04 -2.955560e-03 -4.645580e-03  1.032170e-03 -3.297840e-03 -3.488590e-03 -9.152600e-04  0.003764  0.021497  0.014628  0.020630  1.543500e-04  0.004310  0.005602  0.004887     S
855   0.000532 -3.146700e-03  2.166100e-04  0.030163 -0.014089  8.310000e-06  0.010169  1.051600e-04 -1.192260e-03  1.121008e-02 -1.781540e-02 -4.581670e-03 -1.961000e-04  1.403400e-04  6.040000e-06  2.993480e-03 -3.380370e-03 -1.159790e-03  5.351680e-03  4.182300e-03 -1.261340e-03 -2.848200e-04 -4.520400e-04 -4.615700e-04  0.003199  0.033292  0.010240  0.021542  2.412200e-04  0.004662  0.006908  0.000706     S
857   0.001952 -2.968920e-03  2.200700e-04  0.016635 -0.010687 -3.663870e-03  0.007509  1.396960e-03 -1.282040e-03  1.210314e-02  3.049850e-03 -7.534800e-04  1.685990e-03  1.663640e-03 -3.602200e-04 -3.486300e-04  2.067400e-04 -6.738000e-05  1.552380e-03  1.922280e-03 -4.821200e-04 -7.026300e-04  2.474970e-03  3.856100e-04  0.003560  0.020109  0.007745  0.012504  2.395840e-03  0.000411  0.002517  0.002602     S
858   0.001637 -2.322590e-03  1.713600e-04  0.013383  0.003048 -1.554440e-03  0.000066 -2.928310e-03 -6.728000e-05  9.398420e-03  2.814380e-03 -1.663640e-03 -1.014500e-04  2.085000e-04 -1.571000e-05 -1.048880e-03  4.430630e-03  6.804600e-04 -2.401130e-03 -1.395250e-03  3.918600e-04 -8.724900e-04 -7.596000e-05 -2.936000e-04  0.002847  0.013814  0.002930  0.009951  2.324000e-04  0.004604  0.002805  0.000924     S
859   0.007167  5.568250e-03 -1.479150e-03  0.019099  0.007457 -2.641700e-04  0.005014  2.400390e-03 -1.154870e-03  8.971600e-03  5.481590e-03 -1.468890e-03  1.783850e-03  2.545430e-03 -5.324200e-04  1.843590e-03  1.422240e-03  4.162200e-04  1.596240e-03  1.718940e-03 -3.508300e-04 -1.376800e-04  8.603900e-04  6.282000e-05  0.009196  0.020504  0.005678  0.010616  3.153540e-03  0.002365  0.002372  0.000874     S
860  -0.004971  8.731130e-03 -2.007120e-03  0.019914  0.011731 -1.860430e-03 -0.003539  1.349500e-04  9.675000e-05  9.539160e-03  7.939810e-03 -1.539570e-03 -3.915520e-03  1.020280e-03 -1.703100e-04  2.630800e-04  1.378630e-03 -5.149200e-04 -2.759190e-03 -7.307900e-04  4.037500e-04  1.830800e-04  7.929800e-04 -2.280000e-05  0.010246  0.023187  0.003543  0.012506  4.049850e-03  0.001495  0.002883  0.000814     S
861  -0.003018  3.568200e-03 -1.056940e-03  0.008988  0.011962 -3.613660e-03 -0.003468 -3.185900e-04  3.446500e-04  9.606660e-03  1.082139e-02 -1.425060e-03  6.301100e-04 -1.665460e-03  3.065100e-04 -3.524390e-03  7.454000e-05 -5.655600e-04  2.286000e-05 -1.463000e-04  7.997000e-05  2.177000e-05  9.295400e-04  3.694000e-05  0.004791  0.015393  0.003500  0.014540  1.806860e-03  0.003570  0.000168  0.000931     S
